

Microchip Technology PIC18 LITE Macro Assembler V1.20 build 52243 
                                                                                               Thu Mar 27 16:16:58 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 52243
     1                           	processor	18F6490
   843                           ;incstack = 0
   844                           ;incstack = 0
   845  0003A2  6E20               	movwf	??_main& (0+255),c
   846  0003A4  0E00               	movlw	0
   847  0003A6  6E30               	movwf	main@btn,c
   848  0003A8  5020               	movf	??_main& (0+255),w,c
   849                           
   850                           ;main.c: 932: unsigned char evt;
   851                           ;main.c: 933: unsigned int ui;
   852                           ;main.c: 934: unsigned int freq = 875;
   853  0003AA  0E03               	movlw	3
   854  0003AC  6E33               	movwf	main@freq+1,c
   855  0003AE  0E6B               	movlw	107
   856  0003B0  6E32               	movwf	main@freq,c
   857                           
   858                           ;main.c: 935: unsigned int vol = 11;
   859  0003B2  0E00               	movlw	0
   860  0003B4  6E39               	movwf	main@vol+1,c
   861  0003B6  0E0B               	movlw	11
   862  0003B8  6E38               	movwf	main@vol,c
   863                           
   864                           ;main.c: 936: unsigned int chan = 0;
   865  0003BA  0E00               	movlw	0
   866  0003BC  6E37               	movwf	main@chan+1,c
   867  0003BE  0E00               	movlw	0
   868  0003C0  6E36               	movwf	main@chan,c
   869                           
   870                           ;main.c: 937: unsigned int counter = 0;
   871  0003C2  0E00               	movlw	0
   872  0003C4  6E2C               	movwf	main@counter+1,c
   873  0003C6  0E00               	movlw	0
   874  0003C8  6E2B               	movwf	main@counter,c
   875                           
   876                           ;main.c: 938: unsigned int charDispCtr = 60;
   877  0003CA  0E00               	movlw	0
   878  0003CC  6E2A               	movwf	main@charDispCtr+1,c
   879  0003CE  0E3C               	movlw	60
   880  0003D0  6E29               	movwf	main@charDispCtr,c
   881                           
   882                           ;main.c: 939: unsigned char toggle = 0;
   883  0003D2  6E20               	movwf	??_main& (0+255),c
   884  0003D4  0E00               	movlw	0
   885  0003D6  6E2D               	movwf	main@toggle,c
   886  0003D8  5020               	movf	??_main& (0+255),w,c
   887                           
   888                           ;main.c: 941: unsigned char disp = 'F';
   889  0003DA  6E20               	movwf	??_main& (0+255),c
   890  0003DC  0E46               	movlw	70
   891  0003DE  6E31               	movwf	main@disp,c
   892  0003E0  5020               	movf	??_main& (0+255),w,c
   893                           
   894                           ;main.c: 943: dly(20);
   895  0003E2  0E00               	movlw	0
   896  0003E4  6E02               	movwf	?_dly+1,c
   897  0003E6  0E14               	movlw	20
   898  0003E8  6E01               	movwf	?_dly,c
   899  0003EA  EC00  F00B         	call	_dly	;wreg free
   900                           
   901                           ;main.c: 944: Init();
   902  0003EE  EC58  F009         	call	_Init	;wreg free
   903                           
   904                           ;main.c: 957: char welcomeMessage[] = "HELLO";
   905  0003F2  EE20  F03A         	lfsr	2,main@F5991
   906  0003F6  EE10  F022         	lfsr	1,main@welcomeMessage
   907  0003FA  0E06               	movlw	6
   908  0003FC                     u1611:
   909  0003FC  CFDE FFE6          	movff	postinc2,postinc1
   910  000400  2EE8               	decfsz	wreg,f,c
   911  000402  D7FC               	goto	u1611
   912                           
   913                           ;main.c: 959: int dispOfst;
   914                           ;main.c: 960: for(dispOfst=0; dispOfst<6; dispOfst++)
   915  000404  0E00               	movlw	0
   916  000406  6E35               	movwf	main@dispOfst+1,c
   917  000408  0E00               	movlw	0
   918  00040A  6E34               	movwf	main@dispOfst,c
   919  00040C  5035               	movf	main@dispOfst+1,w,c
   920  00040E  0A80               	xorlw	128
   921  000410  0F80               	addlw	-128
   922  000412  0E06               	movlw	6
   923  000414  B4D8               	btfsc	status,2,c
   924  000416  5C34               	subwf	main@dispOfst,w,c
   925  000418  B0D8               	btfsc	status,0,c
   926  00041A  D013               	goto	l2643
   927                           
   928                           ;main.c: 961: {
   929                           ;main.c: 962: displayText(welcomeMessage, dispOfst);
   930  00041C  0E00               	movlw	high main@welcomeMessage
   931  00041E  6E10               	movwf	?_displayText+1,c
   932  000420  0E22               	movlw	low main@welcomeMessage
   933  000422  6E0F               	movwf	?_displayText,c
   934  000424  C034  F011         	movff	main@dispOfst,?_displayText+2
   935  000428  C035  F012         	movff	main@dispOfst+1,?_displayText+3
   936  00042C  ECB3  F006         	call	_displayText	;wreg free
   937                           
   938                           ;main.c: 963: dly(1000);
